longitude,latitude,name,description
88494067,30332850,Pascagoula,Pascagoula (USA)
95342067,28913233,Freeport,Freeport (USA)
32594934,25974618,Maputo,Maputo (Mozambique)
31768317,28962467,Mtunzini,Mtunzini (South Africa)
43698021,23409263,Toliara,Toliara (Madagascar)
39296724,6801618,Dar es Salaam,Dar es Salaam (Tanzania)
39689281,4059715,Mombasa,Mombasa (Kenya)
43162051,11573246,Djibouti,Djibouti (Republic of Djibouti)
39141076,21531499,Jeddah,Jeddah (Saudi Arabia)
32691802,29603449,Ras Sudar,Ras Sudar (Egypt)
5374691,43285363,Marseille,Marseille (France)
72824370,19080607,Mumbai,Mumbai (India)
175583,51487028,London,London (United Kingdom)
9112827,38435653,Sesimbra,Sesimbra (Portugal)
6410500,36673267,Chipiona,Chipiona (Spain)
16858349,28379017,Buenavista,Buenavista (Spain (Canary Islands))
17448545,14672613,Dakar,Dakar (Senegal)
3935107,5244605,Abidjan,Abidjan (Cote d'Ivoire)
204417,5541717,Accra,Accra (Ghana)
2388533,6348550,Cotonou,Cotonou (Benin)
3428333,6422367,Lagos,Lagos (Nigeria)
9684117,4064500,Douala,Douala (Cameroon)
9420750,426917,Libreville,Libreville (Gabon)
13368433,8775950,Cacuaco,Cacuaco (Angola)
18443135,33708160,Melkbosstrand,Melkbosstrand (South Africa)
55279600,20995633,Saint-Paul,Saint-Paul (Reunion)
57447567,20501167,Baie du Jacotet,Baie du Jacotet (Mauritius)
100358133,5561650,Penang,Penang (Malaysia)
56359001,25124691,Al Fujaurah,Al Fujaurah (UAE)
37244355,19572421,Port Sudan,Port Sudan (Sudan)
39446592,15609167,Massawa,Massawa (Eritrea)
45359201,2033333,Mogadishu,Mogadishu (Somalia)
14523667,22674000,Swakopmunt,Swakopmunt (Namibia)
13242611,8816557,Luanda,Luanda (Angola)
12353000,5949058,Pointe-Noire,Pointe-Noire (Muanda)
1391308,6181000,Lom�,Lom� (Togo)
23517667,14904000,Cape Verde,Cape Verde (Praia da Quebra Canela)
7619976,33620355,Casablanca,Casablanca (Morocco)
16036022,18070618,Nouakchott,Nouakchott (Mauritania)
16554995,13551456,Banjul,Banjul (The Gambia)
13651792,9550083,Conkary,Conkary (Guinea)
13282002,8490211,Freetown,Freetown (Sierra Leone)
10805454,6302193,Monrovia,Monrovia (Liberia)
8856375,42268368,Vigo,Vigo (Spain)
16532773,28019247,El Medano,El Medano (Spain)
16911404,32636538,Funchal,Funchal (Madeira Islands)
7282467,53668167,Norden,Norden (Germany)
4462624,52282181,Katwijk,Katwijk (Netherlands)
874308,49897991,Saint-Valery-en-Caux,Saint-Valery-en-Caux (France)
4556500,50793300,Widemouth Bay,Widemouth Bay (United Kingdom)
74323657,39560467,Tuckerton,Tuckerton (USA)
63626760,44430833,Pennant Point,Pennant Point (Canada)
20225739,63412625,Vestmannaeyjar,Vestmannaeyjar (Iceland)
7194712,62306167,Tj�rnuv�k,Tj�rnuv�k (Faroe Islands)
1079675,54624623,Redcar,Redcar (United Kingdom)
8307500,54910000,Westerland,Westerland (Germany)
8181817,55768067,Blaabjerg,Blaabjerg (Denmark)
3547233,48746300,Lannion,Lannion (France)
72694822,40785999,Shirley,Shirley (USA)
74005129,40091180,Manasquan,Manasquan (USA)
72775198,40780352,Bellport,Bellport (USA)
73992947,40144224,Wall Township,Wall Township (USA)
3015117,51281450,Highbridge,Highbridge (United Kingdom)
70958460,42445862,Lynn,Lynn (USA)
63561375,44561694,Herring Cove,Herring Cove (Canada)
6125167,53396333,Dublin,Dublin (Ireland)
3029333,53639650,Southport,Southport (United Kingdom)
4586230,52487614,Beverwijk,Beverwijk (Netherlands)
5651617,50043650,Porthcurno,Porthcurno (United Kingdom)
29916843,31218970,Alexandria,Alexandria (Egypt)
35873113,34891510,Tartus,Tartus (Syria)
3115001,39291615,Ses Covetes,Ses Covetes (Spain (Majorca))
2907591,36801751,El Djemila,El Djemila (Algeria)
100104160,13041554,Petchaburi,Petchaburi (Thailand)
103859569,2435538,Mersing,Mersing (Malaysia)
103970000,1346362,Changi,Changi (Singapore)
113929371,22225280,Lantau,Lantau (Hong Kong)
121047364,13748944,Batangas,Batangas (Philippines)
121825761,24859921,Toucheng,Toucheng (Taiwan)
129195528,35178228,Pusan,Pusan (South Korea)
131562095,32218429,Miyazaki,Miyazaki (Japan)
121866844,31531777,Chongming,Chongming (China)
116747207,23345472,Shantou,Shantou (China)
139960195,34970470,Chikura,Chikura (Japan)
140741799,36792527,Kitaibaraki,Kitaibaraki (Japan)
103342584,3767462,Kuantan,Kuantan (Malaysia)
103930640,1305470,Katong,Katong (Singapore)
24006145,35521324,Chania,Chania (Greece)
32349207,34851640,Geroskipou,Geroskipou (Cyprus)
147195122,9478153,Port Moresby,Port Moresby (Papua New Guinea)
151280137,33967729,Sydney,Sydney (Australia)
80157918,25822598,Miami,Miami (USA)
86813611,21042189,Cancun,Cancun (Mexico)
87423670,20218201,Tulum,Tulum (Mexico)
88280191,17577542,Ladyville,Ladyville (Belize)
88589839,15723133,Puerto Barrios,Puerto Barrios (Guatemala)
87946189,15841425,Puerto Cortes,Puerto Cortes (Honduras)
85956091,15914488,Trojillo,Trojillo (Honduras)
83771159,15277796,Puerto Lempira,Puerto Lempira (Honduras)
83378011,14032246,Puerto Cabezas,Puerto Cabezas (Nicaragua)
83753763,12007357,Bluefields,Bluefields (Nicaragua)
83033571,9965072,Puerto Limon,Puerto Limon (Costa Rica)
79731818,9453631,Maria Chiquita,Maria Chiquita (Panama)
77919160,9133545,Ustupo,Ustupo (Panama)
75490684,10406929,Cartagena,Cartagena (Colombia)
72923041,11579416,Riohacha,Riohacha (Colombia)
70226668,11708146,Punto Fijo,Punto Fijo (Venezuela)
68935888,12097816,Willemstad,Willemstad (Netherlands Antilles)
66009889,18454298,San Juan,San Juan (Puerto Rico)
68333988,18562153,Punta Cana,Punta Cana (Dominican Republic)
70692880,19797266,Puerto Plata,Puerto Plata (Dominican Republic)
72248078,21773446,Providenciales,Providenciales (Turks and Caicos Islands)
74269488,22180512,Crooked Island,Crooked Island (Bahamas)
75490684,24403715,Cat Island,Cat Island (Bahamas)
77341614,25071719,Nassau,Nassau (Bahamas)
56688758,36448224,Las Toninas,Las Toninas (Argentina)
38476134,3750140,Fortaleza,Fortaleza (Brazil)
9478696,38711470,Lisbon,Lisbon (Portugal)
6129413,36283613,Conil,Conil (Spain)
64882166,17765134,Hams Bluff,Hams Bluff (Virgin Islands)
60995508,14027354,Port Castries,Port Castries (St Lucia)
59614429,13086573,Bridgetown,Bridgetown (Barbados)
80066904,26374285,Boca Raton,Boca Raton (USA)
64654509,32361730,St David's,St David's (Bermuda)
66789376,10625702,Punta Gorda,Punta Gorda (Venezuela)
43275557,23000684,Rio de Janeiro,Rio de Janeiro (Brazil)
136879350,34322629,Shima,Shima (Japan)
139974752,35005963,Maruyama,Maruyama (Japan)
144800679,13529724,Tumon,Tumon (Guam)
144812489,13553344,Tanguisson,Tanguisson (Guam)
35551732,33904743,Beirut,Beirut (Lebanon)
27978140,43194954,Varna,Varna (Bulgaria)
30764921,46395339,Odesa,Odesa (Ukraine)
37786097,44632480,Novorossiysk,Novorossiysk (Russia)
114209483,22215960,Chung Hom Kok,Chung Hom Kok (Hong Kong)
120612291,14071560,Nasugbu,Nasugbu (Philippines)
120646816,22256900,Fangshan,Fangshan (Taiwan)
121395883,25184643,Tamsui,Tamsui (Taiwan)
121888174,30918752,Nanhui District,Nanhui District (China)
106762480,10139732,Vung Tau,Vung Tau (Vietnam)
155781865,20220886,Hawaii,Hawaii (USA)
118240908,34022631,Los Angeles,Los Angeles (USA)
118390039,33856869,Redondo Beach,Redondo Beach (USA)
122988333,45523056,Hillsboro,Hillsboro (USA)
33599431,34823669,Pentaskhinos,Pentaskhinos (Cyprus)
34021591,34978875,Ayia Napa,Ayia Napa (Cyprus)
35092620,33037659,Nahariya,Nahariya (Israel)
80028487,26750654,West Palm Beach,West Palm Beach ()
64963674,18379470,Magens Bay,Magens Bay (Virgin Islands)
15445367,28130900,Las Palmas de Gran Canaria,Las Palmas de Gran Canaria (Gran Canaria (Spain))
13093139,38179411,Palermo,Palermo (Italy)
80119764,26021040,Hollywood,Hollywood (USA)
25666861,37746250,Ponta Delgada,Ponta Delgada (Azores)
12545711,37635948,Mazara del Vallo,Mazara del Vallo (Italy)
124384500,43251167,Bandon,Bandon (USA)
120849217,35228182,San Luis Obispo (AT&T),San Luis Obispo (AT&T) (USA)
127675053,26212411,Okinawa,Okinawa (Japan)
1621617,52187583,Thorpeness,Thorpeness (United Kingdom)
3224700,51349050,Bruges,Bruges (Belgium)
4604020,52549315,Castricum,Castricum (Netherlands)
20345800,63610533,Landeyjarsandur,Landeyjarsandur (Iceland)
101455805,1686016,Dumai,Dumai (Indonesia)
102241384,2189096,Malacca Town,Malacca Town (Malaysia)
114269989,22291633,Tseung Kwan O,Tseung Kwan O (Hong Kong)
120348843,36039253,Qingdao,Qingdao (China)
121574712,25279926,Pali,Pali (Taiwan)
120809694,14368311,Capepisa,Capepisa (Philippines)
126189523,36831134,Taean,Taean (South Korea)
140616147,36380301,Ajigaura,Ajigaura (Japan)
64575605,18458356,Tortola,Tortola (British Virgin Islands)
63159390,18171611,Anguilla,Anguilla (Anguilla)
62986468,18095000,St Martin,St Martin (Netherlands Antilles)
62733333,17300000,Basseterre,Basseterre (Saint Kitts and Nevis)
61877421,17125891,Dickenson Bay,Dickenson Bay (Antigua)
62229110,16715996,Montserrat,Montserrat (Montserrat)
61750000,16016667,Baillif,Baillif (Guadeloupe)
61390278,15337500,Canefield,Canefield (Dominica)
61230974,14816035,Martinique,Martinique (Martinique)
61079940,13892321,St. Lucia,St. Lucia (St. Lucia)
61233333,13166667,Kingstown,Kingstown (St. Vincent)
61749742,12141205,Port Salines,Port Salines (Grenada)
61388574,10781901,Trinidad,Trinidad (Trinidad)
6933033,62235383,Funningsfj�r�ur,Funningsfj�r�ur (Faroe Islands)
21944060,64068344,Reykjav�k,Reykjav�k (Iceland)
13977317,65283200,Sey�isfj�r�ur,Sey�isfj�r�ur (Iceland)
3373167,58594133,Dunnet Bay,Dunnet Bay (Scotland)
3316484,55960932,Edinburgh,Edinburgh (Scotland)
6771600,62046867,T�rshavn,T�rshavn (Faroe Islands)
3492500,51564000,Domburg,Domburg (Netherlands)
1601550,52148550,Aldeburgh,Aldeburgh (United Kingdom)
15098587,37498721,Catania,Catania (Italy)
14466572,35947622,St George's Bay,St George's Bay (Malta)
14390175,35986979,St Paul's Bay,St Paul's Bay (Malta)
51742111,64175273,Nuuk,Nuuk (Greenland)
46176133,60725733,Qaqortoq,Qaqortoq (Greenland)
80287141,13060485,Chennai (Madras),Chennai (Madras) (India)
103641213,1319393,Tuas,Tuas (Singapore)
158233413,21476055,Makaha,Makaha (Hawaii)
123688862,38911223,Point Arena,Point Arena (USA)
28587026,43812337,Mangalia,Mangalia (Romania)
29038550,41054332,Istanbul,Istanbul (Turkey)
32466102,34718839,Yeroskipou,Yeroskipou (Cyprus)
34740942,32056066,Tel Aviv,Tel Aviv (Israel)
81154309,19286651,Half-Moon Bay,Half-Moon Bay (Cayman Islands)
75594237,9528026,Tolu,Tolu (Colombia)
23832222,37815008,Koropi,Koropi (Greece)
34963402,32831017,Haifa,Haifa (Israel)
139638319,35130754,Miura,Miura (Japan)
124373893,42226592,Pacific City,Pacific City (USA)
149434573,60108398,Seward,Seward (USA)
1734650,52451667,Lowestoft,Lowestoft (UK)
5502967,59274212,Tysv�r,Tysv�r (Norway)
122332167,47865000,Harbor Pointe,Harbor Pointe (USA)
120607205,35117648,Grover Beach,Grover Beach (USA)
1412623,51362431,Broadstairs,Broadstairs (United Kingdom)
104296,50766563,Seaford,Seaford (United Kingdom)
778797,49882759,Veules-les-Roses,Veules-les-Roses (France)
70316075,18488955,Arica,Arica (Chile)
76908750,12281156,Lurin,Lurin (Peru)
80988666,2201364,Punta Carnero,Punta Carnero (Ecuador)
79873369,9380354,Battery Pratt,Battery Pratt (Panama)
74868661,11120205,Barranquilla,Barranquilla (Colombia)
69880000,12413800,Baby Beach,Baby Beach (Aruba)
64881889,17731745,Butler's Bay,Butler's Bay (St Croix)
2643539,51127531,Koksijde,Koksijde (Belgium)
4626499,52618914,Egmond aan Zee,Egmond aan Zee (Netherlands)
38479599,13017769,Salvador,Salvador (Brazil)
46354139,23980335,Santos,Santos (Brazil)
71569996,33012460,Valpara�so,Valpara�so (Chile)
90817662,13925369,Puerto San Jose,Puerto San Jose (Guatemala)
132847214,42748230,Nakhodka,Nakhodka (Russia)
138224702,37170251,Naoetsu,Naoetsu (Japan)
2884733,51219133,Oostende,Oostende (Belgium)
5163450,50005733,Goonhilly,Goonhilly (United Kingdom)
4344367,47839500,Penmarch,Penmarch (France)
5272434,35621007,Tetuan,Tetuan (Morocco)
28277662,36841204,Marmaris,Marmaris (Turkey)
32544013,29985892,Suez,Suez (Egypt)
58629328,23627824,Muscat,Muscat (Oman)
67012836,24819172,Karachi,Karachi (Pakistan)
79851554,6843198,Mount Lavinia,Mount Lavinia (Sri Lanka)
95792046,16169767,Pyapon,Pyapon (Myanmar)
100004283,6570741,Satun,Satun (Thailand)
98799022,3734244,Medan,Medan (Indonesia)
106846310,6098154,Jakarta,Jakarta (Indonesia)
115731490,32046017,Perth,Perth (Australia)
114576586,4743994,Tungku,Tungku (Brunei)
108261814,16014450,Da Nang,Da Nang (Vietnam)
113551857,22187001,Taipa,Taipa (Macau)
114184136,22244890,Deep Water Bay,Deep Water Bay (Hong Kong)
128640536,34778000,Keoje,Keoje (South Korea)
6763395,292383,Santana,Santana (S�o Tom� and Pr�ncipe)
11825352,4630000,Brazzaville,Brazzaville (DRC)
137468086,34678846,Toyohashi,Toyohashi (Japan)
43200000,11750000,Moroni,Moroni (Comores)
28045556,26204444,Johannesburg,Johannesburg (South Africa)
32567000,300000,Kampala,Kampala (Uganda)
30050000,1933330,Kigali,Kigali (Rwanda)
36810000,1280000,Nairobi,Nairobi (Kenya)
7766667,36900000,Annaba,Annaba (Algeria)
9866667,37266666,Bizerte,Bizerte (Tunisia)
31228889,30058056,Cairo,Cairo (Egypt)
92001667,21583000,Cox's Bazaar,Cox's Bazaar (Bangladesh)
9808640,1800968,Bata,Bata (Equatorial Guinea)
57511158,20041227,Terre Rouge,Terre Rouge (Mauritius)
55533333,20900000,Sainte Marie,Sainte Marie (Reunion)
49416667,18015000,Toamasina,Toamasina (Madagascar)
8434124,37100205,Portimao,Portimao (Portugal)
5318921,36173632,Gibraltar,Gibraltar (Gibraltar)
7419700,43732700,Monaco,Monaco (Monaco)
13468233,32847850,Tripoli,Tripoli (Libya)
35850000,34433333,Tripoli,Tripoli (Lebanon)
174772310,36789190,Takapuna,Takapuna (New Zealand)
174465580,36959884,Whenuapai,Whenuapai (New Zealand)
178442000,18141600,Suva,Suva (Fiji)
158125657,21364191,Kahe Point,Kahe Point (Hawaii)
155810584,20023421,Samuel L Spencer Beach,Samuel L Spencer Beach (Hawaii)
121891944,37335278,San Jose,San Jose (USA)
120853333,35379167,Morro Bay (Verizon),Morro Bay (Verizon) (USA)
6660683,55198583,Coleraine,Coleraine (Ireland)
71656502,41368835,Green Hill,Green Hill (USA)
74138284,39806507,New Jersey,New Jersey (USA)
18161000,33339963,Yzerfontein,Yzerfontein (South Africa)
152334778,57457492,Narrow Cape,Narrow Cape (USA)
150026068,61195660,Anchorage,Anchorage (USA)
151262778,60707778,Nikiski,Nikiski (USA)
151274068,60551833,Kenai,Kenai (USA)
151540667,59638133,Homer,Homer (USA)
152353593,57820283,Kodiak,Kodiak (USA)
124102962,43984298,Florence,Florence (USA)
148707333,60777000,Whittier,Whittier (USA)
146342500,61124833,Valdez,Valdez (USA)
135389500,57090667,Sitka,Sitka (USA)
135331667,57052778,Angoon,Angoon (USA)
134770167,58394500,Juneau - AU East,Juneau - AU East (USA)
132929033,56818483,Petersburg,Petersburg (USA)
132388746,56454617,Wrangell,Wrangell (USA)
131729350,55377400,Ketchikan,Ketchikan (USA)
123924167,46165000,Warrenton,Warrenton (USA)
134585167,57501333,Angoon,Angoon (USA)
134753750,58124017,Hawk Inlet,Hawk Inlet (USA)
123929397,45613240,Nedonna Beach,Nedonna Beach (USA)
140050336,35059430,Emi,Emi (Japan)
144690833,13460833,Piti,Piti (Guam)
121433333,25166667,Tanshui,Tanshui (Taiwan)
70037000,12519000,Oranjestad,Oranjestad (Aruba)
171766667,13833333,Apia,Apia (Samoa)
170700556,14279444,Pago Pago,Pago Pago (Samoa)
158238928,21650941,Keawaula,Keawaula (Hawaii)
80391111,27641944,Vero Beach,Vero Beach (USA)
61485934,10740530,Macqueripe,Macqueripe (US Virgin Islands)
66631615,10637617,Camuri,Camuri (Venezuela)
61097178,14557510,Le Lamentin,Le Lamentin (Martinique)
61633333,10683333,Chaguaramas,Chaguaramas (Trinidad)
52326900,4922700,Cayenne,Cayenne (French Guiana)
54950000,34900000,Maldonado,Maldonado (Uruguay)
100930000,13174000,Sri Racha,Sri Racha (Thailand)
120416667,16500000,La Union,La Union (Philippines)
6033333,35466667,Asilah,Asilah (Morocco)
78882428,26597714,Eight Mile Rock,Eight Mile Rock (Bahamas)
78696583,26528472,Freeport,Freeport (Bahamas)
77945668,26749621,Riding Point,Riding Point (Bahamas)
77886593,26901528,Crown Haven,Crown Haven (Bahamas)
77220000,26528472,Marsh Harbour,Marsh Harbour (Bahamas)
77400000,26016667,Sandy Point,Sandy Point (Bahamas)
76666700,25450000,Upper Bogue,Upper Bogue (Bahamas)
76333333,24833333,Rock Sound,Rock Sound (Bahamas)
15583333,54183333,Kolobrzeg,Kolobrzeg (Poland)
11933333,54583333,Gedser,Gedser (Denmark)
15074242,54991711,Dueodde,Dueodde (Bornholm)
13833333,55416667,Ystad,Ystad (Sweden)
2183333,41383333,Barcelona,Barcelona (Spain)
8483333,44300000,Savona,Savona (Italy)
21081667,56025278,Sventoji,Sventoji (Lithuania)
21013889,56511667,Liepaja,Liepaja (Latvia)
18848033,57434000,Katthammarsvik,Katthammarsvik (Sweden)
18683333,59283333,Stavsnas,Stavsnas (Sweden)
19933333,60100000,Mariehamn,Mariehamn (Finland)
22200000,60200000,Haraldsholm,Haraldsholm (Finland)
22968500,59824444,Hango,Hango (Finland)
26941667,60466667,Kotka,Kotka (Finland)
78140000,8810000,Thoothukudi,Thoothukudi (India)
20250000,63833333,Umea,Umea (Sweden)
22000000,63166667,Vaasa,Vaasa (Finland)
41676389,42141944,Poti,Poti (Georgia)
39720278,43585278,Sochi,Sochi (Russia)
76800000,17983333,Kingston,Kingston (Jamaica)
4632800,53308800,Holyhead,Holyhead (UK)
352617,50811567,Pevensey Bay,Pevensey Bay (UK)
1484417,50172233,Cayeux-sur-Mer,Cayeux-sur-Mer (France)
