longitude,latitude,name,description
76188169,17914920,Morant Point,Morant Point (Jamaica)
19750000,39666667,Corfu,Corfu (Greece)
19100000,42100000,Bar,Bar (Montenegro)
8733333,41915000,Ajaccio,Ajaccio (France)
9561361,41130720,Aranci,Aranci (Italy)
68205587,12159429,Bonaire,Bonaire (Netherlands Antilles)
12950000,55766667,Barseback,Barseback (Sweden)
12583330,55733330,Tuborg,Tuborg (Denmark)
13016667,55716667,Bjarred,Bjarred (Sweden)
12568333,55676111,Copenhagen,Copenhagen (Denmark)
8775167,58426833,Arendal,Arendal (Norway)
10029000,57605167,Hj�rring,Hj�rring (Denmark)
8011167,58134833,Kristiansand,Kristiansand (Norway)
8620167,57124833,Thisted,Thisted (Denmark)
12395834,55265499,Gedebak Odde,Gedebak Odde (Denmark)
15010164,54999652,Gedebak Odde,Gedebak Odde (Denmark)
16060833,54260000,Mielno,Mielno (Poland)
12716667,56050000,Helsingborg,Helsingborg (Sweden)
12618837,56041473,Hillerod,Hillerod (Denmark)
73508889,4175000,Male,Male (Maldives)
79842778,6934444,Colombo,Colombo (Sri Lanka)
6593383,52174700,Kilmore Quay,Kilmore Quay (Ireland)
5694300,50080100,Sennen Cove,Sennen Cove (UK)
5133333,36433333,Estepona,Estepona (Spain)
11350000,54650000,R�dbyhavn,R�dbyhavn (Denmark)
11216667,54500000,Puttgarden,Puttgarden (Germany)
47978333,29369722,Kuwait City,Kuwait City (Kuwait)
50583333,26216667,Manama,Manama (Bahrain)
51533333,25286667,Doha,Doha (Qatar)
55311667,25264444,Dubai,Dubai (UAE)
77916667,18466667,Montego Bay,Montego Bay (Jamaica)
77116667,18416667,Ocho Rios,Ocho Rios (Jamaica)
24937500,60170833,Helsinki,Helsinki (Finland)
24745278,59437222,Tallinn,Tallinn (Estonia)
25246667,59383000,Meremoisa,Meremoisa (Estonia)
73344167,40902778,Northport,Northport (USA)
73656944,40603056,Island Park,Island Park (USA)
2757183,48564083,Plerin,Plerin (France)
35000000,29516667,Aqaba,Aqaba (Jordan)
100596667,7206111,Songkhla,Songkhla (Thailand)
139254694,35295328,Ninomiya,Ninomiya (Japan)
42951111,14802222,Al Hudaydah,Al Hudaydah (Yemen)
52171111,16210556,Al Ghaydah,Al Ghaydah (Yemen)
56250000,26183333,Khasab,Khasab (Oman)
58182500,23680278,Al Seeb,Al Seeb (Oman)
51486390,25574720,Sumaisma,Sumaisma (Qatar)
50200000,26283333,Al-Khobar,Al-Khobar (Saudi Arabia)
76923611,8440278,Thiruvananthapuram,Thiruvananthapuram (India)
113928274,22224505,Tong Fuk,Tong Fuk (Hong Kong)
139994003,35026511,Wada,Wada (Japan)
12466667,54250000,Ribnitz-Damgarten,Ribnitz-Damgarten (Germany)
61580000,16270000,Baie-Mahault,Baie-Mahault (Guadeloupe)
62850556,17897908,Gustavia,Gustavia (St. Barth�lemy)
63074996,18070379,Galisbay,Galisbay (Saint-Martin)
66082500,18453889,Miramar,Miramar (Puerto Rico)
66950000,10600000,Maiquetia,Maiquetia (Venezuela)
73961273,40263394,New York,New York (USA)
165329300,20949611,Poindimie,Poindimie (New Caledonia)
166430556,20723611,Mouli Island,Mouli Island (New Caledonia)
167132669,20764212,Lifou,Lifou (New Caledonia)
11100000,36850000,Kelibia,Kelibia (Tunisia)
158216667,6850000,Pohnpei,Pohnpei (Micronesia)
167733333,8717000,Reagan Test Site,Reagan Test Site (Kwajalein)
167737222,8780278,Ebeye,Ebeye (Marshall Islands)
171266667,7066667,Majuro,Majuro (Marshall Islands)
141316667,43166667,Ishikari,Ishikari (Japan)
141866667,46650000,Nevelsk,Nevelsk (Russia)
19450000,41316667,Durres,Durres (Albania)
16866667,41125278,Bari,Bari (Italy)
18483333,40150000,Otranto,Otranto (Italy)
109333333,0,Pontianak,Pontianak ()
104136326,1164042,Batam,Batam (Indonesia)
118601000,20310000,Port Hedland,Port Hedland (Australia)
11966667,57700000,Gothenburg,Gothenburg (Sweden)
10598365,57740146,Jutland,Jutland (Denmark)
130370293,33600519,Fukuoka,Fukuoka (Japan)
130711000,33937000,Kita-Kyushu,Kita-Kyushu (Japan)
50500000,29567000,Ganeveh,Ganeveh (Iran)
3216667,36700000,Algiers,Algiers (Algeria)
633056,35696944,Oran,Oran (Algeria)
14850000,36733333,Pozallo,Pozallo (Italy)
64750000,17750000,St Croix,St Croix (US Virgin Islands)
72915278,40779167,Brookhaven,Brookhaven (USA)
79550000,8933333,Fort Amador,Fort Amador (Panama)
106420000,23220000,Mazatl�n,Mazatl�n (Mexico)
117033333,32525000,Tijuana,Tijuana (Mexico)
62473889,10722778,Puerto Viejo,Puerto Viejo (Venezuela)
8150954,56011003,Fan�,Fan� (Denmark)
8168787,56608406,M�de,M�de (Denmark)
52875000,25152222,Das,Das (UAE)
52416667,25667000,Halul,Halul (Qatar)
12616667,56033333,Helsing�r,Helsing�r (Denmark)
12666667,55583333,Drag�r,Drag�r (Denmark)
12916667,55550000,Bunkeflostrand,Bunkeflostrand (Sweden)
1324700,60005600,Maywick,Maywick (UK)
2552633,57670400,Banff,Banff (UK)
2906050,58837017,Ayre of Cara,Ayre of Cara (UK)
1225550,59995833,Sandwick,Sandwick (UK)
4210233,51544233,Oxwich Bay,Oxwich Bay (UK)
58166667,6800000,Georgetown,Georgetown (Guyana)
56316667,5883333,Totness,Totness (Suriname)
15764444,69094444,And�y,And�y (Norway)
16545833,68800000,Harstad,Harstad (Norway)
15491667,78250000,Hotellneset,Hotellneset (Norway)
22750000,59000000,K�rdla,K�rdla (Estonia)
18700000,59766667,Norrt�lje,Norrt�lje (Sweden)
22266667,60450000,Turku,Turku (Finland)
18833333,60000000,Vaddo,Vaddo (Sweden)
174739869,36840417,Auckland,Auckland (New Zealand)
121516667,18400000,Ballesteros,Ballesteros (Phillipines)
2997367,43386800,Bilbao,Bilbao (Spain)
9211483,38606350,Seixal,Seixal (Portugal)
270217,54179950,Hunmanby,Hunmanby (UK)
6813817,53462300,Eemshaven,Eemshaven (Netherlands)
12516667,38016667,Trapani,Trapani (Italy)
284750,54208717,Scarborough,Scarborough (UK)
1385833,51151000,St Margaret's Bay,St Margaret's Bay (UK)
1896000,50974167,Calais,Calais (France)
4565283,52446167,IJmuiden,IJmuiden (Netherlands)
48625600,27571700,Florian�polisBr,Florian�polisBr (Brazil)
18066667,59350000,Stockholm,Stockholm (Sweden)
19050000,57866667,F�r�sund,F�r�sund (Sweden)
21550000,57383333,Ventspils,Ventspils (Latvia)
14494170,35915280,Balluta Bay,Balluta Bay (Malta)
73533333,4216667,Hulhumale,Hulhumale (Maldives)
147094059,38454261,McGaurans Beach,McGaurans Beach (Australia)
146854935,41032557,Four Mile Beach,Four Mile Beach (Australia)
145295400,40762000,Stanley,Stanley (Australia)
145716667,38633333,Inverloch,Inverloch (Australia)
146100000,38816667,Sandy Point,Sandy Point (Australia)
145637160,40946050,Boat Harbour,Boat Harbour (Australia)
48467000,29980000,Al Faw,Al Faw (Iraq)
56266667,27183333,Bandar-Abbas,Bandar-Abbas (Iran)
60616667,25283333,Chabahar,Chabahar (Iran)
3024850,53744117,Lytham St Annes,Lytham St Annes (UK)
5882800,54682067,Carrickfergus,Carrickfergus (Ireland)
4802317,55640100,Saltcoats,Saltcoats (UK)
45016667,10433333,Berbera,Berbera (Somalialand)
29085556,59889722,Sosnovy,Sosnovy (Russia)
21906944,60193056,Nauvo,Nauvo (Finland)
4220633,51117183,Saunton Sands,Saunton Sands (UK)
123944722,45597778,Twin Rocks,Twin Rocks (Oregon)
5699000,50082000,Whitesand Bay,Whitesand Bay (UK)
57746942,23733556,Barka,Barka (Oman)
7050000,43543333,Cannes,Cannes (France)
8928333,42638333,Ile Rousse,Ile Rousse (France)
5895000,43075000,Toulon,Toulon (France)
81050000,4100000,Mancora,Mancora (Peru)
80950067,2216700,Salinas,Salinas (Ecuador)
39711297,4026212,Nyali,Nyali (Kenya)
15566667,11850000,Bissau,Bissau (Guinea Bissau)
13050000,5850000,Boma,Boma (Democratic Republic of Congo)
76237900,9963800,Kochi,Kochi (India)
2558017,49423567,Saint Martin,Saint Martin (Guernsey)
2508459,49500175,Vale,Vale (Guernsey)
166458000,22276000,Noum�a,Noum�a (New Caledonia)
19816000,41326000,Tirana,Tirana (Albania)
55450000,4616700,Victoria,Victoria (Seychelles)
6124433,53432567,Dublin,Dublin (Ireland)
3064767,53605883,Southport,Southport (United Kingdom)
6206433,53323817,Dublin,Dublin (Ireland)
1438167,51348867,Dumpton,Dumpton (United Kingdom)
4521483,52367583,Zandvoort,Zandvoort (Netherlands)
4527367,52377767,Zandvoort,Zandvoort (Netherlands)
4533817,52385467,Zandvoort,Zandvoort (Netherlands)
3176400,51327983,Bruges,Bruges (Belgium)
1621800,52203233,Sizewell,Sizewell (United Kingdom)
114254098,22208465,Cape D'Aguilar,Cape D'Aguilar (Hong Kong)
6592900,52176300,Kilmore Quay,Kilmore Quay (Ireland)
2533400,49503383,Lancresse Bay,Lancresse Bay (Guernsey)
3610617,50319717,Dartmouth,Dartmouth (UK)
4692500,54224100,Peel,Peel (Isle of Man)
5554267,54302283,Ballyhornan,Ballyhornan (Ireland)
3062333,53607833,Southport,Southport (United Kingdom)
6101167,53385200,Dublin,Dublin (Ireland)
55278250,20998683,Saint-Paul,Saint-Paul (Reunion)
57446083,20501050,Baie du Jacotet,Baie du Jacotet (Mauritius)
76178667,10140500,Kochi,Kochi (India)
70030000,18420000,Bajos de Haina,Bajos de Haina (Dominican Republic)
76716667,17950000,Harbour View,Harbour View (Jamaica)
64633333,18400000,Nanny Cay,Nanny Cay (British Virgin Islands)
18915000,59289042,Sandhamn,Sandhamn (Sweden)
22600000,59083333,Tahkuna,Tahkuna (Estonia)
24702587,59464000,Paljassaare,Paljassaare (Estonia)
9928011,2981845,Kribi,Kribi (Cameroon)
3584090,6417109,Lagos,Lagos (Nigeria)
151750000,16517000,Vaitape,Vaitape (French Polynesia)
149433593,17509000,Papenoo,Papenoo (French Polynesia)
149841779,17486549,Moorea,Moorea (French Polynesia)
151464114,16709886,Uturoa,Uturoa (French Polynesia)
45166876,12742618,LION2 Landing Site,LION2 Landing Site (Mayotte)
75708901,19960000,Siboney,Siboney (Cuba)
66933056,10600000,La Guaira,La Guaira (Venezuela)
18108333,42640000,Dubrovnik,Dubrovnik (Croatia)
5693005,50053698,Skewjack,Skewjack (UK)
29688117,31067511,Abu Talat,Abu Talat (Egypt)
32657972,29116234,Zafarana,Zafarana (Egypt)
134387500,58285000,Juneau - SEAK,Juneau - SEAK (USA)
132696000,56530500,Mitkof,Mitkof (USA)
27150000,38433333,Izmir,Izmir (Turkey)
66010000,18439444,Isla Verde,Isla Verde (Puerto Rico)
69962119,18433979,Cacique,Cacique (Dominican Republic)
35945683,36080150,Samadag,Samadag (Turkey)
33922312,35277828,Iskele,Iskele (Cyprus)
33319167,35340000,Girne,Girne (Cyprus)
32966667,36100000,Boyazi,Boyazi (Turkey)
79899399,9355946,Colon,Colon (Panama)
84453811,9525592,Esterillos,Esterillos (Costa Rica)
28015366,43233735,Varna,Varna (Bulgaria)
27989200,41880200,Igneada,Igneada (Turkey)
29075855,41185046,Rumeli,Rumeli (Turkey)
26601341,39546225,Kucukkuyu,Kucukkuyu (Turkey)
26274285,38291251,Ciftlikkoy,Ciftlikkoy (Turkey)
26519312,38164243,Nergis,Nergis (Turkey)
27263413,36965970,Turgutreis,Turgutreis (Turkey)
28254348,36771641,Turunc,Turunc (Turkey)
43467000,23016667,Recreio Beach,Recreio Beach (Brazil)
75977900,36851000,Virginia Beach,Virginia Beach (USA)
175200000,21133000,Tonga-Fiji Landing Station,Tonga-Fiji Landing Station (Tonga)
64746347,32311584,Devonshire,Devonshire (Bermuda)
4577833,54102633,LANIS-1 Landing,LANIS-1 Landing (Isle of Man)
3067067,53774400,Manchester,Manchester (UK)
5483767,54539917,Ballywalter,Ballywalter (Ireland)
22433333,63833000,Grindav�k,Grindav�k (Iceland)
9991000,54225000,Belmullet,Belmullet (Ireland)
50650000,26250000,Al-Hidd,Al-Hidd (Bahrain)
50833333,28967000,Bushehr,Bushehr (Iran)
32416667,34767000,Paphos,Paphos (Cyprus)
8685833,50112000,Frankfurt,Frankfurt (Germany)
4892222,52373000,Amsterdam,Amsterdam (Netherlands)
1635229,49360973,Paris,Paris (France)
151298607,33777424,"Oxford Falls, Sydney","Oxford Falls, Sydney (Australia)"
151226210,33885000,"Paddington, Sydney","Paddington, Sydney (Australia)"
151270410,33765000,"Brookvale, Sydney","Brookvale, Sydney (Australia)"
151200070,33902000,"Alexandria, Sydney","Alexandria, Sydney (Australia)"
9094000,4030000,Madison Park Beach,Madison Park Beach (Cameroon)
3640217,6426000,Lekki,Lekki (Nigeria)
169083,5552000,South La,South La (Ghana)
3952278,5248000,Abdijan,Abdijan (Cote d'Ivoire)
15378837,27983000,Playa La Salineta,Playa La Salineta (Spain (Canary Islands))
9195248,38572000,Fonte da Telha beach (BMH2),Fonte da Telha beach (BMH2) (Portugal)
13197500,9564000,Sangano Village (Landing),Sangano Village (Landing) (Angola)
13205000,9559111,Sangano Village (Cable Station),Sangano Village (Cable Station) (Angola)
131900000,43133333,Vladivostok,Vladivostok (Russia)
81411840,30324363,Miami,Miami (USA)
53959352,48206782,Milton CLS,Milton CLS (Canada)
68518333,63745567,Iqaluit BMH,Iqaluit BMH (Canada)
76544121,64232128,Cape Dorset BMH,Cape Dorset BMH (Canada)
81237035,68791256,Hall Beach BMH,Hall Beach BMH (Canada)
81798123,69376973,Igloolik BMH,Igloolik BMH (Canada)
93527090,69536228,Taloyoak,Taloyoak (Canada)
95878488,68623912,Goja Haven BMH,Goja Haven BMH (Canada)
105061517,69115137,Cambridge Bay CLS,Cambridge Bay CLS (Canada)
133034888,69443457,Tuktoyaktuk BMH,Tuktoyaktuk BMH (Canada)
148457796,70203312,Prudhoe Bay,Prudhoe Bay (USA)
156792750,71291286,Barrow BMH,Barrow BMH (USA)
160030881,70639841,Wainwright BMH,Wainwright BMH (USA)
162586000,66897222,Kotzebue BMH,Kotzebue BMH (USA)
165403996,64496872,Nome BMH,Nome BMH (USA)
171727182,63778020,Gambell BMH,Gambell BMH (USA)
33109927,68995466,Murmansk,Murmansk (Russia)
177507880,64733390,Anaduir,Anaduir (Russia)
158632271,53055017,Petropavlovsk-Kamchatskiy,Petropavlovsk-Kamchatskiy (Russia)
150787501,59551291,Magadan,Magadan (Russia)
142737777,46957463,Ujno-Sahalinsk,Ujno-Sahalinsk (Russia)
121727001,31168591,Shanghai,Shanghai (China)
139697684,35683252,Tokyo,Tokyo (Japan)
6350000,36617000,Rota,Rota (Spain)
7240000,4449167,Bonny Island,Bonny Island (Nigeria)
383333,39467000,Valencia,Valencia (Spain)
2650000,39566667,Palma,Palma (Spain)
5704167,15903057,SAex Landing,SAex Landing (St Helena)
46195512,23902160,Sao Paulo,Sao Paulo (Brazil)
16444197,28182950,Tenerife,Tenerife (Spain (Canary Islands))
17740016,28656864,La Palma Landing,La Palma Landing (Spain (Canary Islands))
28167000,43416667,Balchik,Balchik (Bulgaria)
122950000,14117000,Daet,Daet (Philippines)
289300,54210000,Filey,Filey (UK)
40533333,64533000,Arkhangelsk,Arkhangelsk (Russia)
83164167,64137000,Coral Harbour BMH,Coral Harbour BMH (Canada)
90706111,63341000,Chesterfield Inlet,Chesterfield Inlet (Canada)
92099000,62809722,Rankin Inlet,Rankin Inlet (Canada)
94056944,61108000,Arviat,Arviat (Canada)
75650000,62200000,Salluit,Salluit (Canada)
77908333,62417000,Ivujivik,Ivujivik (Canada)
69616944,61047000,Quagtaq,Quagtaq (Canada)
71966667,61600000,Kangiqsujaq,Kangiqsujaq (Canada)
70027778,60018000,Kangirsuk,Kangirsuk (Canada)
68398611,58107000,Kuujjuaq,Kuujjuaq (Canada)
61692778,56542000,Nain,Nain (Canada)
1985556,43321000,San Sebastian,San Sebastian (Spain)
66838046,10551749,Caracas,Caracas (Venezuela)
80716200,950020,Manta,Manta (Ecuador)
79566660,8950000,Balboa,Balboa (Panama)
22633333,32767000,Derna,Derna (Libya)
103645077,1316495,Tuas,Tuas (Singapore)
114645185,4797451,Telisai,Telisai (Brunei)
116744416,23344495,Shantou,Shantou (China)
32490000,34748611,Anatoliko,Anatoliko (Cyprus)
157983333,21467000,Oahu,Oahu (Hawaii)
4228412,56078000,South Arne (Oil Platform),South Arne (Oil Platform) (Denmark)
4564250,55804000,Valdemar (Oil Platform),Valdemar (Oil Platform) (Denmark)
4882617,55640000,Tyra (Oil Platform),Tyra (Oil Platform) (Denmark)
54366667,24467000,Abu Dhabi,Abu Dhabi (UAE)
166796997,68348999,Point Hope,Point Hope (USA)
122405204,47722699,Seattle,Seattle (USA)
141595001,42632999,Tomakomai,Tomakomai (Japan)
8283482,51879843,Cork,Cork (Ireland)
81391129,30294039,Jacksonville,Jacksonville (USA)
145787003,5210000,Madang,Madang (Papua New Guinea)
115112000,21643000,Onslow,Onslow (Australia)
116712997,20669001,Karratha,Karratha (Australia)
3349817,54217367,Silecroft Beach,Silecroft Beach (UK)
4421567,54175283,Groudle Bay,Groudle Bay (Isle of Man)
2883417,48675633,le Palus,le Palus (France)
2911517,58808583,Ayre of Cara,Ayre of Cara (UK)
38500313,23768911,Yanbu,Yanbu (Saudi Arabia)
80533333,5950000,Matara,Matara (Sri Lanka)
90116667,21817000,Kuatka,Kuatka (Bangladesh)
94391667,16858000,Ngwesaung,Ngwesaung (Myanmar)
95569380,5624134,Landnig Station,Landnig Station (Indonesia)
174323611,35725000,Whangarei,Whangarei (New Zealand)
167915346,29005060,Hawaiki Landing,Hawaiki Landing (Norfolk)
178042511,14319447,Hawaiki Landing,Hawaiki Landing (Wallis and Futuna)
123966667,45200000,Pacific City,Pacific City (USA)
6200000,53383333,Clonshaugh,Clonshaugh (Ireland)
74328040,39614000,Tuckerton,Tuckerton (USA)
74043088,40130000,Manasquan,Manasquan (USA)
29734091,31072028,Abo Talat,Abo Talat (Egypt)
12541638,37667716,Mazara,Mazara (Italy)
151269542,59562478,Ola (Magadan),Ola (Magadan) (Russia)
143027846,53604604,Okha (Sakhalin),Okha (Sakhalin) ()
156271266,52829573,Ust-Bolsheretsk (Kamchatka),Ust-Bolsheretsk (Kamchatka) (Russia)
14420088,23042527,Walvis Bay,Walvis Bay (Namibia)
100490556,5121000,Parit Buntar,Parit Buntar (Malaysia)
103500000,10633333,Sihanoukville,Sihanoukville (Cambodia)
119550000,25916667,Changle,Changle (China)
28266667,36850000,Marmaris,Marmaris (Turkey)
103392902,4127000,Cherating,Cherating (Malaysia)
101278000,12681648,Rayong,Rayong (Thailand)
103959976,1320833,Tanah Merah,Tanah Merah (Singapore)
169916667,19050000,Niue,Niue (Niue)
159766667,21200000,Avarua,Avarua (Cook Islands)
171215000,9365000,Fakafo,Fakafo (Tokelau)
31101667,39702000,Corvo,Corvo (Portugal)
28712500,38576000,Faial,Faial (Portugal)
28014167,39051000,Graciosa,Graciosa (Portugal)
31227222,39467000,Flores,Flores (Portugal)
11747499,54156387,Rostock,Rostock (Germany)
2984639,53627000,Merseyside,Merseyside (UK)
